reference,read_count
A0A851GMR4|UNREVIEWED|DIHYDROFOLATE,22
Q7W1B0~cp3,16
A0A353D2R5|UNREVIEWED|DIHYDROFOLATE,11
A0A1H4DJS8|UNREVIEWED|DIHYDROFOLATE,10
A0A840TXI9|UNREVIEWED|DIHYDROFOLATE,9
A0A059X717|UNREVIEWED|DIHYDROFOLATE,9
P0ABQ4~cp10,9
A7HVX5_PARL1,9
A0A3Q8F671_9PROT,9
A0A1S2M327|UNREVIEWED|DIHYDROFOLATE,8
F8UVU7|UNREVIEWED|DIHYDROFOLATE,8
A0A3D4VQY2|UNREVIEWED|DIHYDROFOLATE,8
2710530931,8
2597126527,7
A0A7Z9H7Y7|UNREVIEWED|DIHYDROFOLATE,7
A0A0N0M7S8|UNREVIEWED|DIHYDROFOLATE,7
A0A0G0FJ94|UNREVIEWED|DIHYDROFOLATE,7
2889565980,7
C1D068_DEIDV,6
A0A2A4Y9A4|UNREVIEWED|DIHYDROFOLATE,6
A0A377IW81|UNREVIEWED|DIHYDROFOLATE,6
A0A6L3F445|UNREVIEWED|DIHYDROFOLATE,6
A0A059XAH7|UNREVIEWED|DIHYDROFOLATE,6
2705634352,5
2525113454,5
A0A7I9VAY9|UNREVIEWED|DIHYDROFOLATE,5
A0A0A0EL08_9GAMM,5
A0A3M0LSR3|UNREVIEWED|DIHYDROFOLATE,5
A0A2A5H0W8|UNREVIEWED|DIHYDROFOLATE,5
A0A2G9Z3T2|UNREVIEWED|DIHYDROFOLATE,5
P0ABQ4_W30R~cp5,5
2514088762,5
A0A1H7ABC8_9BACT,5
A0A1F6ZK63|UNREVIEWED|DIHYDROFOLATE,5
J9G207|UNREVIEWED|DIHYDROFOLATE,4
A0A4Q2EEZ2_9ACTN,4
A0A5D8YJC3_9SPHI,4
A0A2A1ZR48_9BACT,4
A0A4S2M2A7_OPIFE,4
A0A7Y0DXN7|UNREVIEWED|DIHYDROFOLATE,4
2732289198,4
I0ALG2_IGNAJ,4
A0A1H6YVK4|UNREVIEWED|DIHYDROFOLATE,4
A0A1V6CYN4|UNREVIEWED|DIHYDROFOLATE,4
2830803811,4
2842026846,4
A0A2S7N4J8|UNREVIEWED|DIHYDROFOLATE,4
A0A2E2W7S1|UNREVIEWED|DIHYDROFOLATE,4
A0A6P0Z0T3|UNREVIEWED|DIHYDROFOLATE,4
A0A133Y1E5_9BACT,3
A0A318KUM0|UNREVIEWED|DIHYDROFOLATE,3
A0A4Y9T0L7_9BURK,3
A0A4Q4C0C7_9MICO,3
A0A2R7KTA5_9SPHI,3
B0TUI5|UNREVIEWED|DIHYDROFOLATE,3
2752681149,3
A0A2E0QDQ0|UNREVIEWED|DIHYDROFOLATE,3
R5FWW4_9FIRM,3
A0A2H0N698|UNREVIEWED|DIHYDROFOLATE,3
A0A5S9MT33|UNREVIEWED|DIHYDROFOLATE,3
A0A6G0UGG2_9BILA,3
2806748901,3
P0ABQ4_D27E~cp4,3
2938648615,3
A0A7V9Q7G2|UNREVIEWED|DIHYDROFOLATE,3
A0A0M2R9S8_9PROT,3
2940309490,3
A0A5J5L4S2|UNREVIEWED|DIHYDROFOLATE,3
A0A5M8FVT9_9GAMM,3
A0A4Q3RKB5|UNREVIEWED|DIHYDROFOLATE,3
2620024422,3
A0A353IR80|UNREVIEWED|DIHYDROFOLATE,3
A0A1I1JL85_9SPHI,3
A0A7C8CSK0|UNREVIEWED|DIHYDROFOLATE,3
2830699106,3
A0A8E4GKD6|UNREVIEWED|DIHYDROFOLATE,3
A0A1X1MLC5_9VIBR,3
A0A1L3ZWM8_9SPHN,3
A0A892ZET7|UNREVIEWED|DIHYDROFOLATE,3
A0A4Q3MEY5_9CHLR,3
2900465030,3
A0A249Q830|UNREVIEWED|DIHYDROFOLATE,3
A0A851I6G0|UNREVIEWED|DIHYDROFOLATE,3
F4KXP6_HALH1,3
A0A7G9QR79|UNREVIEWED|DIHYDROFOLATE,3
A0A3S0V2B9|UNREVIEWED|DIHYDROFOLATE,3
A0A2N4UCG0_9BURK,3
2836460007,3
A0A2W5DXV9|UNREVIEWED|DIHYDROFOLATE,3
A0A1T4KNV8_9BACT,3
A0A2L2WR07|UNREVIEWED|DIHYDROFOLATE,3
A0A085L127_9FLAO,3
A0A4U8QL49|UNREVIEWED|DIHYDROFOLATE,3
A0KNL5~cp3,3
A0A0F9QPQ6|UNREVIEWED|DIHYDROFOLATE,3
A0A134ACK5_9FIRM,3
A0A7V3QWA6|UNREVIEWED|DIHYDROFOLATE,3
A0A7Y3DDH6|UNREVIEWED|DIHYDROFOLATE,3
A0A535QF32|UNREVIEWED|DIHYDROFOLATE,3
A0A8F0PNY0|UNREVIEWED|DIHYDROFOLATE,3
A0A6N7VSK8|UNREVIEWED|DIHYDROFOLATE,3
Q8PP44~cp3,3
A0A5E4JWC1|UNREVIEWED|DIHYDROFOLATE,3
A0A5C7UHU3|UNREVIEWED|DIHYDROFOLATE,3
A0A257CVW4_9BURK,3
A0A4Q9KLS2_9ACTN,3
A0A834B496|UNREVIEWED|DIHYDROFOLATE,3
A0A6I6C939|UNREVIEWED|DIHYDROFOLATE,3
A0A0R1GPB0_9LACO,3
2778120778,3
A0A847P8S9|UNREVIEWED|DIHYDROFOLATE,3
A0A167EXK1_9FLAO,3
A0A5N5XTT3|UNREVIEWED|DIHYDROFOLATE,3
A0A2C9L0U7|UNREVIEWED|DIHYDROFOLATE,3
2705705147,3
A0A421CSV5_9EURO,3
A0A382G9H2|UNREVIEWED|DIHYDROFOLATE,3
A0A4V6X192_9BACT,3
A0A7V2F0Z4|UNREVIEWED|DIHYDROFOLATE,3
R6NF39_9CLOT,3
A0A2N1HXP8|UNREVIEWED|DIHYDROFOLATE,3
A0A418TAG3|UNREVIEWED|DIHYDROFOLATE,3
2820902277,3
A0A7Y4XUS0|UNREVIEWED|DIHYDROFOLATE,3
2753556942,3
A0A2E7MWP6|UNREVIEWED|DIHYDROFOLATE,3
A0A7G8Z9Q0|UNREVIEWED|DIHYDROFOLATE,3
A0A1G6KHD9_9ACTN,2
2616652615,2
A0A2D6KBZ4|UNREVIEWED|DIHYDROFOLATE,2
A0A1G1KBM7|UNREVIEWED|DIHYDROFOLATE,2
A0A6F8TUZ2|UNREVIEWED|DIHYDROFOLATE,2
A0A059X3F6|UNREVIEWED|DIHYDROFOLATE,2
2895277161,2
A0A059WX84|UNREVIEWED|DIHYDROFOLATE,2
A0A353L0I7|UNREVIEWED|DIHYDROFOLATE,2
A0A2D5YIH5|UNREVIEWED|DIHYDROFOLATE,2
A0A2S2CNT6_9PROT,2
A0A501PBX5_9PROT,2
2632148530,2
A0A7S9Z8Q6|UNREVIEWED|DIHYDROFOLATE,2
A0A350R0L9|UNREVIEWED|DIHYDROFOLATE,2
A0A7D6CS37|UNREVIEWED|DIHYDROFOLATE,2
A0A373S573|UNREVIEWED|DIHYDROFOLATE,2
A0A1B4XX05_9CAUD,2
A8RBH0_9FIRM,2
P0ABQ4_folA_esm1b-from-right_v2~cp2,2
A0A5R8KHJ3_9BACT,2
A0A1M6VTH2|UNREVIEWED|DIHYDROFOLATE,2
2642774277,2
A0A0M4HFU7|UNREVIEWED|DIHYDROFOLATE,2
A0A7X5FDC2|UNREVIEWED|DIHYDROFOLATE,2
A0A1I2AI36_9FIRM,2
A0A3M2AL62|UNREVIEWED|DIHYDROFOLATE,2
A0A3L7JYJ1_9BACI,2
A0A7X7G8X8|UNREVIEWED|DIHYDROFOLATE,2
2887563143,2
V9TWF1_9PROT,2
A0A4Q3PK31|UNREVIEWED|DIHYDROFOLATE,2
A0A4D7CQU5_9ENTE,2
A0A059XDP3|UNREVIEWED|DIHYDROFOLATE,2
E9US16|UNREVIEWED|DIHYDROFOLATE,2
A0A812V6N0|UNREVIEWED|DIHYDROFOLATE,2
2523777741,2
A0A1F7G8L4|UNREVIEWED|DIHYDROFOLATE,2
2523304867,2
A0A2D6MJG5|UNREVIEWED|DIHYDROFOLATE,2
A0A1I4S8H6_9BURK,2
A0A1L3GGB2_PELAE,2
A0A2E2NLP9|UNREVIEWED|DIHYDROFOLATE,2
2891034554,2
A0A448YS85_BRENA,2
A0A8B7KVE3|UNREVIEWED|DIHYDROFOLATE,2
2616868408,2
A0A536ZIB0|UNREVIEWED|DIHYDROFOLATE,2
M7AXP5_CHEMY,2
2935962149,2
2820068791,2
2838789483,2
A0A8B7NCY9|UNREVIEWED|DIHYDROFOLATE,2
2525881980,2
A0A8D7ZTE3|UNREVIEWED|DIHYDROFOLATE,2
2800545726,2
A0A2E6SQY7|UNREVIEWED|DIHYDROFOLATE,2
A0A1V5VW57|UNREVIEWED|DIHYDROFOLATE,2
H0BU54|UNREVIEWED|DIHYDROFOLATE,2
A0A447SUX1|UNREVIEWED|DIHYDROFOLATE,2
A0A2W4ZXS1|UNREVIEWED|DIHYDROFOLATE,2
2928294862,2
A0A1F8SSC8|UNREVIEWED|DIHYDROFOLATE,2
A0A7X8VZX7|UNREVIEWED|DIHYDROFOLATE,2
P0ABQ4_A26T~cp7,2
H1HLU9_9BACT,2
A0A8A2UWX8|UNREVIEWED|DIHYDROFOLATE,2
A0A5C9EV15|UNREVIEWED|DIHYDROFOLATE,2
A0A8E6CI35|UNREVIEWED|DIHYDROFOLATE,2
A0A4R2PSH6_RHOSA,2
2906784792,2
2806827353,2
A0A1G7DC53|UNREVIEWED|DIHYDROFOLATE,2
A0A059X6K1|UNREVIEWED|DIHYDROFOLATE,2
A0A7L6N2G9|UNREVIEWED|DIHYDROFOLATE,2
A0A2T0MJN9_9FLAO,2
A0A4R3MR75_9GAMM,2
A0A1G5FYX2_9DELT,2
A0A4P6YWK4_9LACO,2
J3TGI3_9ENTR,2
2831863223,2
2672575168,2
A0A2N5MKS3_9BACI,2
A0A3M1J673|UNREVIEWED|DIHYDROFOLATE,2
2684616595,2
2828510914,2
A0A095XM74_9FIRM,2
2775479276,2
A0A7C7L562|UNREVIEWED|DIHYDROFOLATE,2
A0A369CH73_9GAMM,2
A0A0G0CF70|UNREVIEWED|DIHYDROFOLATE,2
A0A059XFT0|UNREVIEWED|DIHYDROFOLATE,2
A0A288GVZ0|UNREVIEWED|DIHYDROFOLATE,2
A0A2E7ZXR2|UNREVIEWED|DIHYDROFOLATE,2
A0A1H5XAV3_9BRAD,2
2784232699,2
A0A098BZ58_9BACT,2
A0A059X965|UNREVIEWED|DIHYDROFOLATE,2
A0A840A0Z2|UNREVIEWED|DIHYDROFOLATE,2
2928412708,2
2894446519,2
A0A3N9PAP8|UNREVIEWED|DIHYDROFOLATE,2
A0A2H0KA74|UNREVIEWED|DIHYDROFOLATE,2
2574186158,2
A0A7D7ZMT1|UNREVIEWED|DIHYDROFOLATE,2
A0A1G8DW69_9BACI,2
A0A7X5CYQ5|UNREVIEWED|DIHYDROFOLATE,2
A0A8F6DVF7|UNREVIEWED|DIHYDROFOLATE,2
A0A371B5C1_9SPHN,2
A0A3B0TFS5|UNREVIEWED|DIHYDROFOLATE,2
A0A7Y4Y542|UNREVIEWED|DIHYDROFOLATE,2
A0A7T9EV24|UNREVIEWED|DIHYDROFOLATE,2
A0A496KA99|UNREVIEWED|DIHYDROFOLATE,2
A0A0J1FT23_9BURK,2
A0A1F7BS07|UNREVIEWED|DIHYDROFOLATE,2
2710497880,2
A0A316H1T9|UNREVIEWED|DIHYDROFOLATE,2
A0A7X7CZ76|UNREVIEWED|DIHYDROFOLATE,2
A0A2E1KVT1|UNREVIEWED|DIHYDROFOLATE,2
A0A1X1UWK9|UNREVIEWED|DIHYDROFOLATE,2
A0A3N5ZK08|UNREVIEWED|DIHYDROFOLATE,2
A0A6C0LFJ0|UNREVIEWED|DIHYDROFOLATE,2
2717848616,2
A0A532T3N6|UNREVIEWED|DIHYDROFOLATE,2
2795406346,2
A0A6G7TN00|UNREVIEWED|DIHYDROFOLATE,2
A0A7K3VXX3|UNREVIEWED|DIHYDROFOLATE,2
2799133280,2
2758136394,2
P0ABQ4_folA_esm1b-mask-all_v2~cp3,2
A0A162Q317|UNREVIEWED|DIHYDROFOLATE,2
H3EJE5_PRIPA,2
A0A4U0FGX8_9BACL,2
A0A2G6D0G4|UNREVIEWED|DIHYDROFOLATE,2
A0A7X6S262|UNREVIEWED|DIHYDROFOLATE,2
A0A1H9RWK4_9LACT,2
A0A1X7JX92|UNREVIEWED|DIHYDROFOLATE,2
2710275419,2
A0A6B3WB20|UNREVIEWED|DIHYDROFOLATE,2
2839789836,2
A0A099BUW8_9BACT,2
2582624013,2
A6M379~cp1,2
E3PVD8_ACESD,2
A0A1B2IBQ4|UNREVIEWED|DIHYDROFOLATE,2
A0A6G8J801|UNREVIEWED|DIHYDROFOLATE,2
2627337552,2
A0A6I3JEL1_9ACTN,2
A0A7Y8N608|UNREVIEWED|DIHYDROFOLATE,2
A0A3C0BIF6|UNREVIEWED|DIHYDROFOLATE,2
A0A2E0TLR8|UNREVIEWED|DIHYDROFOLATE,2
A0A3S0FYA0|UNREVIEWED|DIHYDROFOLATE,2
A0A3B8PZI5|UNREVIEWED|DIHYDROFOLATE,2
2885688979,2
2524953501,2
A0A2E1ZH83|UNREVIEWED|DIHYDROFOLATE,2
A0A7Y6Y258|UNREVIEWED|DIHYDROFOLATE,2
W6M1W4_9GAMM,2
A0A420WHA1|UNREVIEWED|DIHYDROFOLATE,2
A0A3M8LPR0_9MICO,2
2848344029,2
2619976302,2
A0A2E1W5V3|UNREVIEWED|DIHYDROFOLATE,2
A0A1W9VK21|UNREVIEWED|DIHYDROFOLATE,1
A0A3N2DHI0_9GAMM,1
A0A3D9AUX2|UNREVIEWED|DIHYDROFOLATE,1
A0A5C8B975|UNREVIEWED|DIHYDROFOLATE,1
A0A4V1LFJ8_9LACO,1
2562059844,1
A0A7X6VQI5|UNREVIEWED|DIHYDROFOLATE,1
A0A1V5FWR0|UNREVIEWED|DIHYDROFOLATE,1
2753066563,1
A0A1Y3Y3S7_9ACTN,1
A0A4R6U1P1_9GAMM,1
A0A1D8SE32~cp1,1
2800808264,1
A0A7V3UDJ8|UNREVIEWED|DIHYDROFOLATE,1
B1ZSC9_OPITP,1
A0A838VCV4|UNREVIEWED|DIHYDROFOLATE,1
2717851820,1
A0A512BLJ6_9RHIZ,1
A0A2D7TB28|UNREVIEWED|DIHYDROFOLATE,1
A0A8C3USG7|UNREVIEWED|UNCHARACTERIZED,1
A0A3M0WU86|UNREVIEWED|DIHYDROFOLATE,1
A0A5C9BQS0|UNREVIEWED|DIHYDROFOLATE,1
A0A059XD63|UNREVIEWED|DIHYDROFOLATE,1
P0ABQ4_folA_esm1b-mask-all_v2~cp6,1
A0A0G0JSX8|UNREVIEWED|DIHYDROFOLATE,1
A0A6G9PY02|UNREVIEWED|DIHYDROFOLATE,1
2752648714,1
A0A258LJI6|UNREVIEWED|DIHYDROFOLATE,1
A0A1B1SBZ2_9BACT,1
A0A2D5N6F5|UNREVIEWED|DIHYDROFOLATE,1
2619945418,1
A0A448KK96|UNREVIEWED|DIHYDROFOLATE,1
2788961960,1
2886535765,1
A0A059XC63|UNREVIEWED|DIHYDROFOLATE,1
2884880677,1
A0A5D0W565|UNREVIEWED|DIHYDROFOLATE,1
A0A7V7AA53|UNREVIEWED|DIHYDROFOLATE,1
P0ABQ4_folA_esm1b-mcmc_v2~cp4,1
A0A2D7V388|UNREVIEWED|DIHYDROFOLATE,1
A0A059X3X0|UNREVIEWED|DIHYDROFOLATE,1
A0A8E8EUZ5|UNREVIEWED|DIHYDROFOLATE,1
A0A059X5K8|UNREVIEWED|DIHYDROFOLATE,1
A0A0X8PQB6|UNREVIEWED|DIHYDROFOLATE,1
P0ABQ4_folA_msa-trans-mcmc_v2~cp3,1
2792594149,1
A0A2M7HBE9|UNREVIEWED|DIHYDROFOLATE,1
A0A3S8ZS10|UNREVIEWED|DIHYDROFOLATE,1
A0A7I7VAK0|UNREVIEWED|DIHYDROFOLATE,1
A0A3S0VSU3|UNREVIEWED|DIHYDROFOLATE,1
A0A0S9RCC3_9ACTN,1
A0A0R1WKV1|UNREVIEWED|DIHYDROFOLATE,1
2619622396,1
E3DLF6_HALPG,1
A0A098G1C6_9GAMM,1
A0A838UMJ0|UNREVIEWED|DIHYDROFOLATE,1
A0A3G9JY02_9ACTN,1
A0A4Q5W0P2|UNREVIEWED|DIHYDROFOLATE,1
A0A1F6DFP6|UNREVIEWED|DIHYDROFOLATE,1
K7YHD9|UNREVIEWED|DIHYDROFOLATE,1
A0A285VU84|UNREVIEWED|DIHYDROFOLATE,1
A0A4Q5S623|UNREVIEWED|DIHYDROFOLATE,1
2587060440,1
2889571179,1
B8EQ73_METSB,1
A0A892P3M5|UNREVIEWED|DIHYDROFOLATE,1
A0A2D6UF77|UNREVIEWED|DIHYDROFOLATE,1
A0A533SBT9|UNREVIEWED|DIHYDROFOLATE,1
A0A1V2M8X0_9FIRM,1
E4PYV0|UNREVIEWED|DIHYDROFOLATE,1
A0A8A3BTN3|UNREVIEWED|DIHYDROFOLATE,1
A0A059X079|UNREVIEWED|DIHYDROFOLATE,1
2885654603,1
A0A0H4IN99_9CAUD,1
R5U0R4|UNREVIEWED|DIHYDROFOLATE,1
A0A2A7EEH2|UNREVIEWED|DIHYDROFOLATE,1
A0A521CSP7_9BACT,1
A0A7X8F118|UNREVIEWED|DIHYDROFOLATE,1
A0A4U1BU58_9SPHI,1
A0A1L8N1H8|UNREVIEWED|DIHYDROFOLATE,1
A0A661ZY56|UNREVIEWED|DIHYDROFOLATE,1
A0A059X627|UNREVIEWED|DIHYDROFOLATE,1
G2Z5E0_FLABF,1
A0A7T9CSF4|UNREVIEWED|DIHYDROFOLATE,1
A0A4D6Y486|UNREVIEWED|DIHYDROFOLATE,1
U2QJQ9_9FIRM,1
A4BS77_9GAMM,1
A0A1G5N662_AFIMA,1
A0A2E7VLV3|UNREVIEWED|DIHYDROFOLATE,1
2840179792,1
2806754294,1
A0A3D5KZN9|UNREVIEWED|DIHYDROFOLATE,1
A0A7C3HY51|UNREVIEWED|DIHYDROFOLATE,1
2794497522,1
A0A8C6WUQ6|UNREVIEWED|DIHYDROFOLATE,1
A0A498DTR3_9BACI,1
A0A059WSW6|UNREVIEWED|DIHYDROFOLATE,1
I2BFU6_9VIRU,1
A0A4Q3MRD9|UNREVIEWED|DIHYDROFOLATE,1
2705622793,1
A0A7Y9WVV6|UNREVIEWED|DIHYDROFOLATE,1
A0A4P7QGT3_9CORY,1
A0A1J5M339|UNREVIEWED|DIHYDROFOLATE,1
2806882669,1
A0A385N075|UNREVIEWED|DIHYDROFOLATE,1
A0A4V1R0Z2_9BACL,1
A0A0T5P0M7_9RHOB,1
A0A3B7A4K4_9RHOO,1
A0A482ZQQ6|UNREVIEWED|DIHYDROFOLATE,1
2528302369,1
2518432773,1
O33976~cp4,1
2574470934,1
A0A7R9NXW7|UNREVIEWED|DIHYDROFOLATE,1
A0A7X8B6B6|UNREVIEWED|DIHYDROFOLATE,1
M4VA21_9PROT,1
2830731414,1
A0A4R7J980_9ACTN,1
2865726785,1
2838258589,1
A0A7X9HGL9|UNREVIEWED|DIHYDROFOLATE,1
2820762306,1
2832105438,1
G5ZWT4_9PROT,1
A0A1B9NB89_9MICO,1
A0A1F6C8Z9|UNREVIEWED|DIHYDROFOLATE,1
2910267630,1
2543272107,1
A0A1H7PWF3_9PROT,1
2741289265,1
2828520841,1
A0A6I2GJC3_9LACT,1
P0ABQ4_P21L.L28R~cp1,1
2800503951,1
2517467349,1
A0A239EXI3_9BACT,1
A0A1E4KTB1|UNREVIEWED|DIHYDROFOLATE,1
A0A2E3N3T6|UNREVIEWED|DIHYDROFOLATE,1
2839420109,1
A0A2M8GND6|UNREVIEWED|DIHYDROFOLATE,1
A0A7Y7NMP8|UNREVIEWED|DIHYDROFOLATE,1
A0A258YQP0|UNREVIEWED|DIHYDROFOLATE,1
A0A075DX51_9CAUD,1
A0A2R6E3K1|UNREVIEWED|DIHYDROFOLATE,1
A0A0A2T5N7_9BACI,1
A0A522S6B4|UNREVIEWED|DIHYDROFOLATE,1
2658416213,1
A0A0G0L800|UNREVIEWED|DIHYDROFOLATE,1
V4XRV8_9ARCH,1
A0A3R8T469_9GAMM,1
A0A2R4XKR4_9BURK,1
A0A4Q9GMG2_9RHIZ,1
A0A7Y5KUQ0|UNREVIEWED|DIHYDROFOLATE,1
A0A059X9D9|UNREVIEWED|DIHYDROFOLATE,1
2820034610,1
A0A354UDB9|UNREVIEWED|DIHYDROFOLATE,1
A0A8I2JQ55|UNREVIEWED|DIHYDROFOLATE,1
A0A258XCW3|UNREVIEWED|DIHYDROFOLATE,1
2829167554,1
A0A6I3RCB7_9FIRM,1
A0A1F7L1R0|UNREVIEWED|DIHYDROFOLATE,1
A0A351MR94|UNREVIEWED|DIHYDROFOLATE,1
A0A1I1DMP3_9FIRM,1
2901151058,1
C4Z3U6_LACE2,1
A0A2M9EAY3_9GAMM,1
A0A7T2Y9M3|UNREVIEWED|DIHYDROFOLATE,1
A0A516V820_9GAMM,1
A0A8B8SN49|UNREVIEWED|DIHYDROFOLATE,1
A0A1G2VA85|UNREVIEWED|DIHYDROFOLATE,1
A0A059WXT0|UNREVIEWED|DIHYDROFOLATE,1
A0A2A5X700|UNREVIEWED|DIHYDROFOLATE,1
A0A1V0DEU0_9BACT,1
A0A085W5V9_9DELT,1
A0A3M8FQ37_9BACT,1
A0A7C5R2S4|UNREVIEWED|DIHYDROFOLATE,1
2523921114,1
A0A348P4N3|UNREVIEWED|DIHYDROFOLATE,1
P0ABQ4_T68N~cp1,1
A0A4V0YHT0|UNREVIEWED|DIHYDROFOLATE,1
A0A1Y6D0B5_9GAMM,1
A0A3R7B2U7|UNREVIEWED|DIHYDROFOLATE,1
A0A135HUH5_9RHIZ,1
A0A840RDS7|UNREVIEWED|DIHYDROFOLATE,1
A0A838TUH0|UNREVIEWED|DIHYDROFOLATE,1
R7KCD1_9FIRM,1
2706151501,1
2883127433,1
A0A7V8AZL2|UNREVIEWED|DIHYDROFOLATE,1
2752750474,1
2928943668,1
A0A679IJ38|UNREVIEWED|DIHYDROFOLATE,1
A0A0K1FCR7|UNREVIEWED|DIHYDROFOLATE,1
2799843061,1
A0A1H7SM66_9GAMM,1
A5MZB6_CLOK5,1
A0A0L8F2A2_9CLOT,1
2517376310,1
A0A3S9H0S4_9FIRM,1
2912028459,1
2741293172,1
A0A518G8K1_9BACT,1
A0A0Q4FX22_9SPHN,1
A0A495QIU1|UNREVIEWED|DIHYDROFOLATE,1
A0A1G2I310|UNREVIEWED|DIHYDROFOLATE,1
A0A059WWH9|UNREVIEWED|DIHYDROFOLATE,1
A0A2E2I5A3|UNREVIEWED|DIHYDROFOLATE,1
A0A4D6Y685|UNREVIEWED|DIHYDROFOLATE,1
A0A2T2UCM1|UNREVIEWED|DIHYDROFOLATE,1
A0A2D5B8X3|UNREVIEWED|DIHYDROFOLATE,1
A0A059XBX8|UNREVIEWED|DIHYDROFOLATE,1
A0A537DHQ9|UNREVIEWED|DIHYDROFOLATE,1
A0A1W1YBU0_9BURK,1
A0A1R3W7R0_9GAMM,1
A0A2H0S8V5|UNREVIEWED|DIHYDROFOLATE,1
2820430052,1
2558208634,1
